,Pollster,State,MoE,Obama (D),Romney (R),Sample,Spread,obama_spread,poll_date
247,Rasmussen Reports,ND,5.0,36.0,51.0,400.0,Romney +15,-15.0,2012-07-11
248,Mason-Dixon,ND,4.0,39.0,52.0,625.0,Romney +13,-13.0,2012-06-05
249,Omaha World-Herald,NE,3.8,39.0,53.0,656.0,Romney +14,-14.0,2012-09-19
250,Rasmussen Reports,NE,4.5,39.0,53.0,500.0,Romney +14,-14.0,2012-05-16
251,PPP (D),NE,3.1,39.0,51.0,1028.0,Romney +12,-12.0,2012-03-24
252,Rasmussen Reports,NE,4.5,35.0,52.0,500.0,Romney +17,-17.0,2012-03-05
253,PPP (D),NE,3.6,38.0,51.0,739.0,Romney +13,-13.0,2011-10-01
254,PPP (D),NE,3.1,37.0,49.0,977.0,Romney +12,-12.0,2011-01-27
255,Quinnipiac,NY,2.5,62.0,34.0,1486.0,Obama +28,28.0,2012-09-07
256,Siena,NY,3.8,62.0,33.0,671.0,Obama +29,29.0,2012-08-17
257,Quinnipiac,NY,2.3,55.0,32.0,1779.0,Obama +23,23.0,2012-07-20
258,Siena,NY,3.6,61.0,34.0,758.0,Obama +27,27.0,2012-07-13
259,Siena,NY,3.4,59.0,35.0,807.0,Obama +24,24.0,2012-06-05
260,Quinnipiac,NY,2.5,56.0,31.0,1504.0,Obama +25,25.0,2012-05-25
261,Siena,NY,3.5,57.0,37.0,766.0,Obama +20,20.0,2012-05-08
262,Marist,NY,4.0,57.0,35.0,632.0,Obama +22,22.0,2012-04-11
263,Siena,NY,3.4,60.0,35.0,808.0,Obama +25,25.0,2012-04-03
264,Quinnipiac,NY,2.5,56.0,33.0,1597.0,Obama +23,23.0,2012-03-31
265,Siena,NY,3.4,60.0,34.0,808.0,Obama +26,26.0,2012-02-28
266,SurveyUSA,NY,4.3,60.0,30.0,518.0,Obama +30,30.0,2012-02-25
267,Quinnipiac,NY,2.8,52.0,35.0,1233.0,Obama +17,17.0,2012-02-11
268,Siena,NY,3.4,63.0,31.0,807.0,Obama +32,32.0,2012-01-31
269,Marist,NY,6.0,58.0,35.0,296.0,Obama +23,23.0,2012-01-19
270,Siena,NY,3.5,59.0,34.0,803.0,Obama +25,25.0,2011-11-11
271,Marist,NY,3.5,59.0,35.0,855.0,Obama +24,24.0,2011-10-26
272,Siena,NY,3.5,55.0,37.0,800.0,Obama +18,18.0,2011-10-11
273,Siena,NY,3.4,56.0,36.0,808.0,Obama +20,20.0,2011-09-18
274,Siena,NY,3.1,55.0,37.0,1008.0,Obama +18,18.0,2011-08-12
275,WPRI/Fleming,RI,4.4,57.0,33.0,501.0,Obama +24,24.0,2012-09-28
276,PPP (D),RI,4.2,54.0,37.0,544.0,Obama +17,17.0,2012-02-19
277,WeAskAmerica,NV,3.1,53.0,42.0,1078.0,Obama +11,11.0,2012-09-26
278,NBC/WSJ/Marist,NV,3.1,49.0,47.0,984.0,Obama +2,2.0,2012-09-24
279,ARG,NV,4.0,51.0,44.0,600.0,Obama +7,7.0,2012-09-22
280,Retail Assoc. of Nevada/POS (R),NV,4.4,46.0,46.0,500.0,Tie,0.0,2012-09-20
281,PPP (D),NV,4.4,52.0,43.0,501.0,Obama +9,9.0,2012-09-19
282,Rasmussen Reports,NV,4.5,47.0,45.0,500.0,Obama +2,2.0,2012-09-18
283,CNN/Opinion Research,NV,3.5,49.0,46.0,741.0,Obama +3,3.0,2012-09-16
284,PPP (D),NV,3.4,50.0,47.0,831.0,Obama +3,3.0,2012-08-25
285,LVRJ/SurveyUSA,NV,3.4,47.0,45.0,869.0,Obama +2,2.0,2012-08-19
286,Rasmussen Reports,NV,4.5,50.0,45.0,500.0,Obama +5,5.0,2012-07-24
287,WeAskAmerica*,NV,3.0,49.0,43.0,1092.0,Obama +6,6.0,2012-07-18
288,AFP/Magellan (R),NV,3.8,50.0,46.0,665.0,Obama +4,4.0,2012-07-17
289,PPP (D),NV,4.4,48.0,42.0,500.0,Obama +6,6.0,2012-06-09
290,NBC News/Marist,NV,3.0,48.0,46.0,1040.0,Obama +2,2.0,2012-05-23
291,Rasmussen Reports,NV,4.5,52.0,44.0,500.0,Obama +8,8.0,2012-04-30
292,PPP (D),NV,4.2,51.0,43.0,553.0,Obama +8,8.0,2012-03-31
293,Rasmussen Reports,NV,4.5,50.0,44.0,500.0,Obama +6,6.0,2012-03-19
294,Las Vegas Review-Journal,NV,4.0,46.0,40.0,600.0,Obama +6,6.0,2011-12-16
295,PPP (D),NV,4.4,46.0,46.0,500.0,Tie,0.0,2011-10-22
296,PPP (D),NV,4.0,47.0,46.0,601.0,Obama +1,1.0,2011-07-30
297,PPP (D),NV,4.4,43.0,46.0,491.0,Romney +3,-3.0,2011-04-23
298,PPP (D),NV,3.2,47.0,46.0,932.0,Obama +1,1.0,2011-01-04
299,WeAskAmerica,CO,2.8,49.0,46.0,1273.0,Obama +3,3.0,2012-09-26
300,Gravis Marketing,CO,3.4,50.0,46.0,765.0,Obama +4,4.0,2012-09-22
301,PPP (D),CO,3.2,51.0,45.0,940.0,Obama +6,6.0,2012-09-22
302,Purple Strategies,CO,4.0,48.0,45.0,600.0,Obama +3,3.0,2012-09-17
303,Rasmussen Reports,CO,4.5,45.0,47.0,500.0,Romney +2,-2.0,2012-09-17
304,NBC/WSJ/Marist,CO,3.1,50.0,45.0,971.0,Obama +5,5.0,2012-09-17
305,CBS/NYT/Quinnipiac,CO,3.0,48.0,47.0,1497.0,Obama +1,1.0,2012-09-14
306,ARG,CO,4.0,49.0,47.0,600.0,Obama +2,2.0,2012-09-11
307,Denver Post/SurveyUSA,CO,4.0,47.0,46.0,615.0,Obama +1,1.0,2012-09-11
308,Project New America/Keating (D),CO,4.4,49.0,44.0,503.0,Obama +5,5.0,2012-09-11
309,PPP (D),CO,3.1,49.0,46.0,1001.0,Obama +3,3.0,2012-09-01
310,Keating (D),CO,4.4,48.0,44.0,500.0,Obama +4,4.0,2012-08-22
311,Purple Strategies,CO,4.0,49.0,46.0,600.0,Obama +3,3.0,2012-08-14
312,Gravis Marketing,CO,4.0,45.0,46.0,607.0,Romney +1,-1.0,2012-08-09
313,Rasmussen Reports,CO,4.5,47.0,47.0,500.0,Tie,0.0,2012-08-06
314,CBS/NYT/Quinnipiac,CO,3.0,45.0,50.0,1463.0,Romney +5,-5.0,2012-08-03
315,PPP (D),CO,3.5,49.0,43.0,779.0,Obama +6,6.0,2012-08-04
316,Purple Strategies,CO,4.0,45.0,44.0,600.0,Obama +1,1.0,2012-07-11
317,WeAskAmerica,CO,3.0,47.0,43.0,1083.0,Obama +4,4.0,2012-06-25
318,PPP (D),CO,3.5,49.0,42.0,799.0,Obama +7,7.0,2012-06-16
319,Rasmussen Reports,CO,4.5,45.0,45.0,500.0,Tie,0.0,2012-06-06
320,Purple Strategies,CO,4.0,48.0,46.0,600.0,Obama +2,2.0,2012-06-03
321,NBC News/Marist,CO,3.0,46.0,45.0,1030.0,Obama +1,1.0,2012-05-23
322,Project New America/Keating (D),CO,4.0,48.0,44.0,601.0,Obama +4,4.0,2012-05-23
323,Purple Strategies,CO,4.1,47.0,47.0,600.0,Tie,0.0,2012-04-21
324,PPP (D),CO,4.2,53.0,40.0,542.0,Obama +13,13.0,2012-04-06
325,PPP (D),CO,3.5,47.0,45.0,793.0,Obama +2,2.0,2011-12-03
326,PPP (D),CO,4.3,48.0,41.0,510.0,Obama +7,7.0,2011-08-06
327,PPP (D),CO,4.3,47.0,41.0,517.0,Obama +6,6.0,2011-02-05
328,PPIC,CA,4.4,53.0,39.0,995.0,Obama +14,14.0,2012-09-13
329,Field,CA,3.4,58.0,34.0,891.0,Obama +24,24.0,2012-09-12
330,SurveyUSA,CA,4.3,57.0,35.0,524.0,Obama +22,22.0,2012-09-10
331,Field,CA,3.4,55.0,37.0,848.0,Obama +18,18.0,2012-06-27
332,SurveyUSA,CA,2.5,57.0,36.0,1575.0,Obama +21,21.0,2012-05-28
333,Field,CA,3.8,48.0,32.0,710.0,Obama +16,16.0,2012-05-25
334,LA Times/USC,CA,3.5,56.0,37.0,1002.0,Obama +19,19.0,2012-05-19
335,PPIC,CA,4.2,50.0,39.0,894.0,Obama +11,11.0,2012-05-17
336,SurveyUSA,CA,2.2,62.0,31.0,1995.0,Obama +31,31.0,2012-03-31
337,LA Times/USC,CA,2.9,57.0,36.0,1500.0,Obama +21,21.0,2012-03-17
338,Rasmussen Reports,CA,4.5,57.0,35.0,500.0,Obama +22,22.0,2012-02-12
339,Field,CA,3.1,55.0,35.0,1003.0,Obama +20,20.0,2012-02-10
340,SurveyUSA,CA,2.1,60.0,31.0,2088.0,Obama +29,29.0,2012-02-09
341,Field,CA,3.1,50.0,40.0,1000.0,Obama +10,10.0,2011-11-21
342,PPP (D),CA,4.4,57.0,36.0,500.0,Obama +21,21.0,2011-11-12
343,SurveyUSA,CA,3.5,50.0,39.0,800.0,Obama +11,11.0,2011-11-10
344,LA Times/USC,CA,2.5,52.0,35.0,1500.0,Obama +17,17.0,2011-11-04
345,Field,CA,3.2,51.0,38.0,1001.0,Obama +13,13.0,2011-09-07
346,LA Times/USC,CA,,54.0,35.0,1408.0,Obama +19,19.0,2011-08-23
347,PPP (D),CA,3.3,56.0,36.0,892.0,Obama +20,20.0,2011-01-29
348,InsiderAdvantage,GA,4.5,35.0,56.0,483.0,Romney +21,-21.0,2012-09-18
349,SurveyUSA,GA,2.9,42.0,50.0,1169.0,Romney +8,-8.0,2012-07-29
350,InsiderAdvantage,GA,4.0,41.0,50.0,591.0,Romney +9,-9.0,2012-07-24
351,InsiderAdvantage,GA,5.0,40.0,52.0,438.0,Romney +12,-12.0,2012-05-22
352,Landmark/Rosetta Stone,GA,4.0,40.0,51.0,600.0,Romney +11,-11.0,2012-05-10
353,SurveyUSA,GA,2.9,42.0,49.0,1156.0,Romney +7,-7.0,2012-02-25
354,SurveyUSA,GA,3.0,43.0,51.0,1144.0,Romney +8,-8.0,2012-02-02
355,Mason-Dixon,GA,4.0,38.0,55.0,625.0,Romney +17,-17.0,2011-12-13
356,SurveyUSA,GA,2.9,42.0,49.0,1176.0,Romney +7,-7.0,2011-12-07
357,PPP (D),GA,3.5,43.0,46.0,790.0,Romney +3,-3.0,2012-04-02
358,PPP (D),CT,3.5,54.0,41.0,801.0,Obama +13,13.0,2012-09-25
359,Hartford Courant/UConn,CT,4.4,53.0,32.0,508.0,Obama +21,21.0,2012-09-14
360,Quinnipiac,CT,2.6,52.0,45.0,1472.0,Obama +7,7.0,2012-08-24
361,PPP (D),CT,3.3,53.0,40.0,881.0,Obama +13,13.0,2012-08-23
362,Rasmussen Reports,CT,4.5,51.0,43.0,500.0,Obama +8,8.0,2012-08-21
363,PPP (D),CT,3.5,51.0,43.0,771.0,Obama +8,8.0,2012-07-28
364,Quinnipiac,CT,2.6,50.0,38.0,1408.0,Obama +12,12.0,2012-06-01
365,Quinnipiac,CT,2.4,53.0,37.0,1622.0,Obama +16,16.0,2012-03-17
366,PPP (D),CT,4.0,47.0,45.0,592.0,Obama +2,2.0,2011-09-24
367,Quinnipiac,CT,2.8,49.0,36.0,1230.0,Obama +13,13.0,2011-09-11
368,Sooner Poll,OK,4.4,29.0,58.0,495.0,Romney +29,-29.0,2012-08-05
369,Sooner Poll,OK,4.4,27.0,62.0,504.0,Romney +35,-35.0,2012-05-09
370,PPP (D),OH,3.3,49.0,45.0,897.0,Obama +4,4.0,2012-09-29
371,Columbus Dispatch*,OH,2.2,51.0,42.0,1662.0,Obama +9,9.0,2012-09-24
372,Gravis Marketing,OH,4.3,45.0,44.0,594.0,Obama +1,1.0,2012-09-22
373,Washington Post,OH,4.5,52.0,44.0,759.0,Obama +8,8.0,2012-09-21
374,CBS/NYT/Quinnipiac,OH,3.0,53.0,43.0,1162.0,Obama +10,10.0,2012-09-21
375,Purple Strategies,OH,4.0,48.0,44.0,600.0,Obama +4,4.0,2012-09-17
376,FOX News,OH,3.0,49.0,42.0,1009.0,Obama +7,7.0,2012-09-17
377,Ohio Newspapers/Univ of Cin.,OH,3.3,51.0,46.0,861.0,Obama +5,5.0,2012-09-16
378,Caddell/McLaughlin/SAN (R),OH,4.0,47.0,44.0,600.0,Obama +3,3.0,2012-09-14
379,Rasmussen Reports,OH,4.5,47.0,46.0,500.0,Obama +1,1.0,2012-09-12
380,ARG,OH,4.0,48.0,47.0,600.0,Obama +1,1.0,2012-09-11
381,NBC/WSJ/Marist,OH,3.1,50.0,43.0,979.0,Obama +7,7.0,2012-09-10
382,PPP (D),OH,3.0,50.0,45.0,1072.0,Obama +5,5.0,2012-09-08
383,Gravis Marketing,OH,2.7,47.0,43.0,1548.0,Obama +4,4.0,2012-09-08
384,Gravis Marketing,OH,2.9,44.0,47.0,1381.0,Romney +3,-3.0,2012-09-02
385,Gravis Marketing,OH,3.0,45.0,44.0,1397.0,Obama +1,1.0,2012-08-27
386,Columbus Dispatch*,OH,2.1,45.0,45.0,1758.0,Tie,0.0,2012-08-20
387,Ohio Poll/Univ of Cin.,OH,3.4,49.0,46.0,847.0,Obama +3,3.0,2012-08-19
388,CBS/NYT/Quinnipiac,OH,3.0,50.0,44.0,1253.0,Obama +6,6.0,2012-08-18
389,Purple Strategies,OH,4.0,44.0,46.0,600.0,Romney +2,-2.0,2012-08-14
390,Rasmussen Reports,OH,4.5,45.0,45.0,500.0,Tie,0.0,2012-08-13
391,PPP (D),OH,3.2,48.0,45.0,961.0,Obama +3,3.0,2012-08-11
392,CBS/NYT/Quinnipiac,OH,3.0,50.0,44.0,1193.0,Obama +6,6.0,2012-07-27
393,WeAskAmerica*,OH,3.0,48.0,40.0,1115.0,Obama +8,8.0,2012-07-24
394,Rasmussen Reports,OH,4.5,47.0,45.0,500.0,Obama +2,2.0,2012-07-18
395,Purple Strategies,OH,4.0,48.0,45.0,600.0,Obama +3,3.0,2012-07-11
396,Quinnipiac,OH,2.8,47.0,38.0,1237.0,Obama +9,9.0,2012-06-22
397,PPP (D),OH,3.8,47.0,44.0,673.0,Obama +3,3.0,2012-06-23
398,Purple Strategies,OH,4.0,45.0,48.0,600.0,Romney +3,-3.0,2012-06-03
399,Rasmussen Reports,OH,4.5,44.0,46.0,500.0,Romney +2,-2.0,2012-05-29
400,NBC News/Marist,OH,3.0,48.0,42.0,1103.0,Obama +6,6.0,2012-05-19
401,Quinnipiac,OH,3.0,45.0,44.0,1069.0,Obama +1,1.0,2012-05-05
402,PPP (D),OH,3.3,50.0,43.0,875.0,Obama +7,7.0,2012-05-05
403,Quinnipiac,OH,2.9,44.0,42.0,1130.0,Obama +2,2.0,2012-04-28
404,Purple Strategies,OH,4.1,49.0,44.0,600.0,Obama +5,5.0,2012-04-21
405,Rasmussen Reports,OH,4.5,46.0,42.0,500.0,Obama +4,4.0,2012-04-18
406,FOX News,OH,4.0,45.0,39.0,606.0,Obama +6,6.0,2012-04-16
407,Rasmussen Reports,OH,4.5,48.0,40.0,500.0,Obama +8,8.0,2012-03-26
408,Quinnipiac,OH,2.8,47.0,41.0,1246.0,Obama +6,6.0,2012-03-23
409,NBC News/Marist,OH,2.5,50.0,38.0,1573.0,Obama +12,12.0,2012-03-01
410,FOX News,OH,4.5,38.0,44.0,505.0,Romney +6,-6.0,2012-02-12
411,Quinnipiac,OH,2.6,46.0,44.0,1421.0,Obama +2,2.0,2012-02-10
412,Rasmussen Reports,OH,4.5,45.0,41.0,500.0,Obama +4,4.0,2012-02-08
413,PPP (D),OH,3.4,49.0,42.0,820.0,Obama +7,7.0,2012-01-29
414,Quinnipiac,OH,2.4,44.0,42.0,1610.0,Obama +2,2.0,2012-01-13
415,Quinnipiac,OH,2.6,42.0,43.0,1437.0,Romney +1,-1.0,2011-12-02
416,PPP (D),OH,3.1,50.0,41.0,1022.0,Obama +9,9.0,2011-11-05
417,Quinnipiac,OH,2.7,45.0,42.0,1312.0,Obama +3,3.0,2011-11-04
418,Quinnipiac,OH,2.4,45.0,41.0,1668.0,Obama +4,4.0,2011-10-20
419,PPP (D),OH,4.1,46.0,46.0,581.0,Tie,0.0,2011-10-15
420,Quinnipiac,OH,2.7,44.0,42.0,1301.0,Obama +2,2.0,2011-09-23
421,PPP (D),OH,3.5,45.0,43.0,792.0,Obama +2,2.0,2011-08-13
422,Quinnipiac,OH,2.4,45.0,41.0,1659.0,Obama +4,4.0,2011-07-15
423,PPP (D),OH,4.1,46.0,42.0,565.0,Obama +4,4.0,2011-05-21
424,PPP (D),OH,4.1,46.0,40.0,559.0,Obama +6,6.0,2011-03-12
425,PPP (D),OH,4.3,44.0,42.0,510.0,Obama +2,2.0,2010-12-11
426,Ohio Poll/Univ of Cin.,OH,3.3,51.0,46.0,861.0,Obama +5,5.0,2011-09-16
427,SurveyUSA,KS,4.4,39.0,48.0,510.0,Romney +9,-9.0,2011-11-20
428,SurveyUSA,KS,3.5,31.0,56.0,800.0,Romney +25,-25.0,2011-11-10
429,NBC News/Marist,SC,2.1,45.0,42.0,2107.0,Obama +3,3.0,2011-12-05
430,NBC News/Marist,SC,2.1,40.0,46.0,2131.0,Romney +6,-6.0,2011-10-12
431,PPP (D),SC,4.0,38.0,53.0,587.0,Romney +15,-15.0,2012-08-27
432,PPP (D),SC,3.6,41.0,50.0,741.0,Romney +9,-9.0,2012-06-04
433,PPP (D),SC,2.9,42.0,49.0,1167.0,Romney +7,-7.0,2012-01-29
434,Courier-Journal/SurveyUSA,KY,4.1,39.0,53.0,606.0,Romney +14,-14.0,2012-09-12
435,SurveyUSA,OR,4.3,50.0,41.0,552.0,Obama +9,9.0,2012-09-12
436,PPP (D),OR,3.7,50.0,42.0,686.0,Obama +8,8.0,2012-06-23
437,SurveyUSA,OR,2.6,47.0,43.0,1468.0,Obama +4,4.0,2012-05-09
438,SurveyUSA,OR,2.5,50.0,39.0,1615.0,Obama +11,11.0,2012-03-17
439,SurveyUSA,OR,4.4,48.0,40.0,528.0,Obama +8,8.0,2011-11-20
440,PPP (D),OR,3.7,50.0,38.0,701.0,Obama +12,12.0,2012-06-20
441,PPP (D),SD,3.0,40.0,46.0,1045.0,Romney +6,-6.0,2012-01-29
442,PPP (D),HI,4.1,59.0,32.0,568.0,Obama +27,27.0,2012-10-15
443,WPA,TX,3.1,40.0,55.0,1000.0,Romney +15,-15.0,2012-09-10
444,PPP (D),TX,4.0,43.0,50.0,591.0,Romney +7,-7.0,2012-04-21
445,PPP (D),TX,3.7,42.0,49.0,700.0,Romney +7,-7.0,2012-01-14
446,PPP (D),TX,4.1,41.0,47.0,569.0,Romney +6,-6.0,2011-09-17
447,PPP (D),TX,3.5,42.0,50.0,795.0,Romney +8,-8.0,2011-06-26
448,PPP (D),TX,3.3,42.0,49.0,892.0,Romney +7,-7.0,2011-01-15
449,Clarus Research,LA,4.0,37.0,53.0,602.0,Romney +16,-16.0,2012-10-06
450,Tennessean/Vanderbilt,TN,,40.0,47.0,,Romney +7,-7.0,2012-05-06
451,Middle Tn. State U.,TN,5.0,41.0,47.0,416.0,Romney +6,-6.0,2012-02-19
452,Tennessean/Vanderbilt,TN,3.0,39.0,42.0,1508.0,Romney +3,-3.0,2012-02-19
453,PPP (D),TN,4.4,41.0,48.0,500.0,Romney +7,-7.0,2012-02-11
454,Morning Call,PA,5.0,49.0,42.0,427.0,Obama +7,7.0,2012-09-24
455,CBS/NYT/Quinnipiac,PA,3.0,54.0,42.0,1162.0,Obama +12,12.0,2012-09-21
456,Franklin & Marshall,PA,4.9,52.0,43.0,392.0,Obama +9,9.0,2012-09-21
457,Tribune-Review/Susquehanna,PA,3.5,47.0,45.0,800.0,Obama +2,2.0,2012-09-19
458,Rasmussen Reports,PA,4.5,51.0,39.0,500.0,Obama +12,12.0,2012-09-19
459,WeAskAmerica,PA,2.9,48.0,42.0,1214.0,Obama +6,6.0,2012-09-18
460,Mercyhurst University,PA,4.3,48.0,40.0,522.0,Obama +8,8.0,2012-09-16
461,Morning Call,PA,4.0,50.0,41.0,640.0,Obama +9,9.0,2012-09-13
462,Philadelphia Inquirer,PA,4.0,50.0,39.0,600.0,Obama +11,11.0,2012-09-11
463,Philadelphia Inquirer,PA,4.0,51.0,42.0,601.0,Obama +9,9.0,2012-08-22
464,Morning Call,PA,5.0,49.0,40.0,422.0,Obama +9,9.0,2012-08-21
465,Franklin & Marshall,PA,3.8,47.0,42.0,681.0,Obama +5,5.0,2012-08-10
466,CBS/NYT/Quinnipiac,PA,3.0,53.0,42.0,1168.0,Obama +11,11.0,2012-07-27
467,PPP (D),PA,3.6,49.0,43.0,758.0,Obama +6,6.0,2012-07-22
468,Rasmussen Reports,PA,4.5,48.0,44.0,500.0,Obama +4,4.0,2012-07-18
469,WeAskAmerica,PA,2.8,47.0,40.0,1227.0,Obama +7,7.0,2012-07-10
470,Quinnipiac,PA,2.8,45.0,39.0,1252.0,Obama +6,6.0,2012-06-22
471,Quinnipiac,PA,3.1,46.0,40.0,997.0,Obama +6,6.0,2012-06-08
472,Franklin & Marshall,PA,4.8,48.0,36.0,412.0,Obama +12,12.0,2012-06-01
473,Rasmussen Reports,PA,4.5,47.0,41.0,500.0,Obama +6,6.0,2012-05-21
474,PPP (D),PA,3.8,50.0,42.0,671.0,Obama +8,8.0,2012-05-19
475,Quinnipiac,PA,2.9,47.0,39.0,1168.0,Obama +8,8.0,2012-04-28
476,Morning Call,PA,5.0,45.0,40.0,492.0,Obama +5,5.0,2012-03-28
477,Quinnipiac,PA,2.8,45.0,42.0,1232.0,Obama +3,3.0,2012-03-23
478,Quinnipiac,PA,2.8,46.0,40.0,1256.0,Obama +6,6.0,2012-03-10
479,PPP (D),PA,3.7,49.0,42.0,689.0,Obama +7,7.0,2012-03-10
480,Morning Call,PA,4.0,48.0,37.0,625.0,Obama +11,11.0,2012-02-18
481,Franklin & Marshall,PA,4.0,41.0,33.0,592.0,Obama +8,8.0,2012-02-17
482,Rasmussen Reports,PA,4.5,45.0,44.0,438.0,Obama +1,1.0,2012-02-16
483,Tribune-Review/Susquehanna,PA,3.5,43.0,45.0,800.0,Romney +2,-2.0,2012-02-04
484,Morning Call,PA,5.0,45.0,41.0,422.0,Obama +4,4.0,2011-12-03
485,Quinnipiac,PA,2.6,46.0,43.0,1453.0,Obama +3,3.0,2011-12-02
486,PPP (D),PA,4.4,45.0,45.0,500.0,Tie,0.0,2011-11-19
487,SurveyUSA,PA,3.5,44.0,44.0,800.0,Tie,0.0,2011-11-10
488,Quinnipiac,PA,2.6,44.0,43.0,1436.0,Obama +1,1.0,2011-11-04
489,Franklin & Marshall,PA,4.8,35.0,26.0,419.0,Obama +9,9.0,2011-10-27
490,Quinnipiac,PA,2.7,45.0,43.0,1370.0,Obama +2,2.0,2011-09-24
491,Magellan Strategies (R),PA,3.7,50.0,40.0,702.0,Obama +10,10.0,2012-09-13
492,Franklin & Marshall,PA,4.9,36.0,30.0,407.0,Obama +6,6.0,2011-08-26
493,Quinnipiac,PA,2.7,42.0,44.0,1358.0,Romney +2,-2.0,2011-07-28
494,PPP (D),PA,4.2,44.0,44.0,545.0,Tie,0.0,2011-07-03
